City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
163,parambu,-6.2111,-40.6944,69.37,81,10,1.39,BR,1740543322
164,suoyarvi,62.0833,32.35,21.47,93,100,6.22,RU,1740543324
165,ouesso,1.6136,16.0517,72.81,91,100,5.77,CG,1740543326
166,enewetak,11.3474,162.3373,80.26,73,100,20.24,MH,1740543329
167,severnoye,56.3491,78.3619,12.42,81,16,5.7,RU,1740543331
168,sinabang,2.4803,96.3801,84.33,71,90,5.5,ID,1740543335
169,isafjordur,66.0755,-23.124,23.83,86,98,8.03,IS,1740543337
170,oulmes,33.4258,-6.0014,45.9,71,85,1.52,MA,1740543339
171,yuzhno-kurilsk,44.0306,145.8556,32.32,94,23,16.8,RU,1740543341
172,acarau,-2.8856,-40.12,75.96,89,62,5.55,BR,1740543343
173,grand forks,47.9417,-97.4337,34.68,91,0,9.22,US,1740543348
174,udachny,66.4167,112.4,-13.67,93,100,15.59,RU,1740543350
175,lompoc,34.6391,-120.4579,54.7,93,0,16.11,US,1740543352
176,gazli,40.1333,63.45,26.96,85,10,4.45,UZ,1740543354
177,viedma,-40.8135,-62.9967,64.69,54,1,16.69,AR,1740543356
178,oamaru,-45.0784,170.9801,66.38,69,39,14.9,NZ,1740543358
179,abadeh,31.1608,52.6506,30.54,28,100,6.06,IR,1740543360
180,cozumel,20.5083,-86.9458,74.95,71,0,9.37,MX,1740543365
181,sandnessjoen,66.0217,12.6316,35.17,85,36,17.98,NO,1740543367
182,alotau,-10.3069,150.4462,86.74,64,97,2.53,PG,1740543375
183,san patricio,28.017,-97.5169,62.55,91,0,8.81,US,1740543377
184,constantia,44.1833,28.65,23.68,73,1,7.05,RO,1740543379
185,victorica,-36.2151,-65.4359,70.68,77,0,3.36,AR,1740543381
186,marka,1.7159,44.7717,76.6,87,21,14.76,SO,1740543384
187,withernsea,53.7311,0.0335,38.95,87,21,10.04,GB,1740543386
188,floro,61.5996,5.0328,39.16,93,100,5.75,NO,1740543388
189,mirnyy,62.5353,113.9611,5.59,96,100,10.56,RU,1740543390
190,tabou,4.423,-7.3528,79.2,86,79,6.08,CI,1740543392
191,myanaung,18.2833,95.3167,88.72,41,0,3.36,MM,1740543394
192,hithadhoo,-0.6,73.0833,82.54,72,69,11.14,MV,1740543120
193,mubende,0.5606,31.39,59.05,44,66,0.56,UG,1740543398
194,eureka,40.8021,-124.1637,47.59,94,6,4.54,US,1740543225
195,touros,-5.1989,-35.4608,79.21,76,50,8.1,BR,1740543403
196,weno,7.4515,151.8468,87.75,66,100,11.5,FM,1740543405
197,saint-philippe,-21.3585,55.7679,81.3,75,40,12.41,RE,1740543407
198,tacambaro de codallos,19.2333,-101.4667,61.03,52,0,4.94,MX,1740543409
199,nemuro,43.3236,145.575,37.58,65,31,26.91,JP,1740543413
200,bhimunipatnam,17.8833,83.4333,83.71,60,18,6.58,IN,1740543415
201,chabahar,25.2919,60.643,73.26,82,99,3.33,IR,1740543417
202,hermanus,-34.4187,19.2345,66.79,79,30,20.31,ZA,1740543419
203,duba,27.3513,35.6901,63.77,29,100,7.23,SA,1740543421
204,nouadhibou,20.931,-17.0347,66.18,48,0,9.22,MR,1740543423
205,ixtapa,20.7,-105.2,74.23,83,0,2.3,MX,1740543430
206,san jose,37.3394,-121.895,57.06,69,0,6.91,US,1740543147
207,sitka,57.0531,-135.33,42.69,81,75,3.44,US,1740543434
208,vila velha,-20.3297,-40.2925,75.15,100,40,3.44,BR,1740543436
209,whitehorse,60.7161,-135.0538,26.02,93,40,3.44,CA,1740543248
210,saint-germain-du-puy,47.1,2.4833,36.32,100,0,6.91,FR,1740543440
211,balti,47.7617,27.9289,28.29,50,25,5.32,MD,1740543442
212,marco island,25.9363,-81.7157,64.4,93,1,11.65,US,1740543444
213,kathu,7.9178,98.3332,87.69,70,88,23.13,TH,1740543447
214,coquimbo,-29.9533,-71.3436,62.33,94,100,5.75,CL,1740543449
215,knyaginino,55.8228,45.0349,3.72,100,100,3.02,RU,1740543451
216,staro nagorichane,42.1981,21.8286,41.99,89,100,4.12,MK,1740543453
217,peace river,56.2501,-117.286,39.51,70,75,11.5,CA,1740543448
218,rochester,43.1548,-77.6156,38.61,91,75,6.91,US,1740543457
219,al jawf,29.5,38.75,41.94,29,100,5.59,SA,1740543459
220,oroqen zizhiqi,50.5667,123.7167,17.76,64,46,7.56,CN,1740543461
221,mufumbwe,-13.6833,24.8,61.48,99,99,4.03,ZM,1740543463
222,rosales,15.8944,120.6328,89.58,41,77,10.45,PH,1740543466
223,aytos,42.7,27.25,26.02,92,12,0.56,BG,1740543468
224,wayne,42.2506,-83.2833,40.05,73,0,8.05,US,1740543470
225,arica,-18.475,-70.3042,70.03,73,0,5.75,CL,1740543472
226,medicine hat,50.0501,-110.6683,37.83,68,0,8.05,CA,1740543474
227,nar'yan-mar,67.6713,53.087,31.78,99,100,4.97,RU,1740543476
228,igarka,67.4667,86.5833,-20.63,89,5,10.36,RU,1740543478
229,anadyr,64.75,177.4833,-25.01,74,73,15.66,RU,1740543482
230,tula,54.2044,37.6111,13.32,98,78,3.71,RU,1740543485
231,chiredzi,-21.05,31.6667,69.89,98,64,4.41,ZW,1740543487
232,prado,-17.3411,-39.2208,75.51,88,5,6.31,BR,1740543489
233,puerto ayacucho,5.6639,-67.6236,81.57,67,64,5.91,VE,1740543491
234,stanley,54.868,-1.6985,32.52,92,27,3.44,GB,1740543495
235,bilara,26.1792,73.7056,80.02,22,100,4.52,IN,1740543497
236,tamandare,-8.7597,-35.1047,77.22,82,14,3.04,BR,1740543499
237,uige,-7.6087,15.0613,65.28,97,100,2.13,AO,1740543501
238,kuanda,56.3161,116.0806,4.96,82,98,1.16,RU,1740543504
239,pitimbu,-7.4706,-34.8086,78.62,77,7,6.58,BR,1740543506
240,mumford,5.2618,-0.759,79.61,90,71,7.18,GH,1740543508
241,sandalfoot cove,26.3392,-80.1876,64.98,87,0,8.05,US,1740543510
242,coyhaique,-45.5752,-72.0662,44.87,92,67,1.45,CL,1740543512
243,poyang,28.9924,116.6675,53.51,67,100,3.2,CN,1740543514
244,severo-yeniseyskiy,60.3725,93.0408,18.43,94,100,12.1,RU,1740543516
245,palikir - national government center,6.9248,158.1611,83.25,89,100,17.27,FM,1740543518
246,tocopilla,-22.092,-70.1979,71.8,78,79,3.18,CL,1740543520
247,elhovo,42.1667,26.5667,35.55,91,76,2.53,BG,1740543522
248,alaghsas,17.0187,8.0168,62.1,22,9,7.96,NE,1740543524
249,aberdeen,57.1437,-2.0981,35.26,86,87,4.61,GB,1740543527
250,puerto deseado,-47.7503,-65.8938,50.14,52,1,4.52,AR,1740543529
251,hammerfest,70.6634,23.6821,36.05,87,20,2.3,NO,1740543531
252,dudinka,69.4058,86.1778,-18.22,81,1,20.54,RU,1740543356
253,praia da vitoria,38.7333,-27.0667,61.05,88,40,10.4,PT,1740543535
254,avarua,-21.2078,-159.775,82.45,78,75,9.22,CK,1740543537
255,labrador city,52.9463,-66.9114,-14.89,76,0,2.3,CA,1740543539
256,kill devil hills,36.0307,-75.676,48.22,81,0,5.75,US,1740543541
257,fort bragg,35.139,-79.006,50.81,71,0,1.01,US,1740543543
258,east london,-33.0153,27.9116,65.34,94,100,2.3,ZA,1740543545
259,kapa'a,22.0752,-159.319,79.48,72,0,4.61,US,1740543548
260,bataipora,-22.2953,-53.2711,71.15,91,98,2.95,BR,1740543550
261,petropavlovsk-kamchatsky,53.0452,158.6483,27.19,37,20,8.95,RU,1740543552
262,yamada,39.4667,141.95,41.34,50,21,20.09,JP,1740543554
263,san clemente del tuyu,-36.3569,-56.7235,73.29,91,48,7.23,AR,1740543543
264,greymouth,-42.4667,171.2,63.63,62,24,7.76,NZ,1740543558
265,tuntum,-5.2581,-44.6489,72.25,99,60,2.75,BR,1740543560
266,minas de marcona,-15.2119,-75.1103,67.01,82,75,6.58,PE,1740543562
267,mil'kovo,55.6078,37.7956,20.62,55,100,3.53,RU,1740543564
268,antsiranana,-12.2787,49.2917,79.11,85,100,7.54,MG,1740543566
269,illizi,26.4833,8.4667,49.68,41,0,4.36,DZ,1740543568
270,sechura,-5.5569,-80.8222,79.9,72,53,8.97,PE,1740543571
271,ciudad altamirano,18.3167,-100.65,82.17,49,10,3.27,MX,1740543573
272,el colorado,-26.3081,-59.3729,88.79,42,51,9.44,AR,1740543370
273,maceio,-9.6658,-35.7353,76.44,94,20,2.3,BR,1740543317
274,cambria,35.5641,-121.0808,52.05,86,0,1.01,US,1740543579
275,lapeer,43.0514,-83.3188,37.92,87,100,5.68,US,1740543363
276,okha,53.5739,142.9478,10.15,81,100,9.66,RU,1740543431
277,lanzhou,36.0564,103.7922,43.63,35,0,1.36,CN,1740543585
278,sulak,43.2734,47.5146,23.13,76,100,24.25,RU,1740543587
279,borogontsy,62.6683,131.1683,4.06,91,100,8.72,RU,1740543589
280,fereydun kenar,36.6864,52.5225,37.53,51,39,6.4,IR,1740543591
281,moose jaw,50.4001,-105.5344,26.85,93,24,9.22,CA,1740543594
282,san borja,-14.8167,-66.85,75.7,88,63,1.05,BO,1740543596
283,bengkulu,-3.8004,102.2655,83.08,67,100,3.78,ID,1740543598
284,port macquarie,-31.4333,152.9167,81.07,69,15,5.99,AU,1740543600
285,masaya sur,16.497,121.7456,70.7,93,100,0.38,PH,1740543602
286,arraias,-12.9288,-46.9437,71.22,78,98,3.29,BR,1740543604
287,mahajanga,-15.7167,46.3167,80.55,79,99,6.11,MG,1740543606
288,rongelap,11.1635,166.8941,80.74,81,100,16.24,MH,1740543608
289,daru,-9.0763,143.2092,82.06,78,76,9.06,PG,1740543610
290,aioun,16.6614,-9.6149,59.49,26,0,10.74,MR,1740543612
291,palmer,42.1584,-72.3287,39.27,73,20,3.44,US,1740543614
292,jagtial,18.8,78.9333,82.4,37,15,5.64,IN,1740543617
293,okhotsk,59.3833,143.3,-2.7,81,56,7.67,RU,1740543619
294,flying fish cove,-10.4217,105.6791,83.88,78,82,8.05,CX,1740543568
295,dakhla,23.6848,-15.958,62.49,61,0,12.19,EH,1740543623
296,kamina,-8.7386,24.9906,62.31,96,100,2.15,CD,1740543625
297,korla,41.7597,86.1469,38.97,41,36,2.44,CN,1740543627
298,altay,47.8667,88.1167,23.92,69,1,2.35,CN,1740543629
299,bakanas,44.8081,76.2772,37.8,60,100,18.01,KZ,1740543631
300,dul'durga,50.6761,113.5931,29.1,58,82,12.95,RU,1740543633
301,mukalla,14.5425,49.1242,74.52,63,51,5.41,YE,1740543635
